ID;Data;Provenienza;URL;Esito;Categorie;Dominio;Creato;Aggiornato;Scadenza;Nome del registrante;Organizzazione registrante;Citt� e/o regione del registrante;Nome Registrar;Email;Numero di Malware Trovati;;;;Tipologia di Malware;Famiglie del Malware;Dominio;FilePath;IP
1;2021-06-11;c.n.c.p.o.;https://www.zara.com/it/it/bambini-bambina-vestiti-l360.html;Corretto;Fashion / Cosmetics / Jewellery: This category contains Web sites in the area of fashion, cosmetics, jewellery, perfume, fashion models and model agencies.;zara.com;29-05-1997;18-08-2020;28-05-2025;REDACTED FOR PRIVACY;Industria de Diseno Textil, S.A. (INDITEX, S.A.);REDACTED FOR PRIVACY, A Coruna;NOM-IQ Ltd dba Com Laude;['[email]', '[email]', '[email]', '[email]'];9;;;;############;############;############;############;############
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;Doc_6646916184_Blocking transaction .pdf.zip;175.143.46.61
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;Subsidize proposed schedule .zip;86.86.236.169
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;orderFay Flat.zip;208.95.92.123
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;Fax-7961576.zip;[phone].3
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;nullfication_notification_document.zip;73.6.155.79
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;alert_details.zip;85.102.10.134
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;club.zip;91.117.124.38
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;administrador- #48790502.zip;164.77.139.219
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];zara.com;administrador- #82003290.zip;164.77.139.219
2;2021-06-11;c.n.c.p.o.;https://www.etsy.com/it/c/clothing/girls-clothing/swimwear;Corretto;Search Engines / Web Catalogues / Portals: This category contains search engines, Web catalogues and Web portals. Dating sites, Social Networking sites and Business Networking sites are not listed here but in their own categories.;etsy.com;05-02-2004;05-01-2021;05-02-2023;None;Etsy, Inc.;None, NY;MarkMonitor, Inc.;['[email]', '[email]'];9;;;;############;############;############;############;############
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;Copia r�pida del banco.zip;104.200.144.132
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;Bank-Miss Malika Heathcote_[phone]_client-24290859051342397266.zip;[phone].34
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;Fax-9971806.zip;201.230.73.25
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;Scan#672257180.zip;50.240.119.157
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;Scan#123870579.zip;50.240.119.157
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;fax [phone].zip;70.29.200.102
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;vswZCwJT.zip;109.0.139.51
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;abrogation_invoice_details.zip;173.189.26.140
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];etsy.com;invoice id=UkUMILi9.zip;173.161.13.130
3;2021-06-11;c.n.c.p.o.;https://it.pornhub.com/;Corretto;Pornography: Includes Web sites containing the depiction of sexually explicit activities and erotic content unsuitable to persons under the age of 18.;pornhub.com;31-10-2000;26-02-2019;30-10-2021;Whois Privacy;Whois Privacy (enumDNS dba);Root-sur-Syre, None;Eurodns S.A.;['[email]', '[email]', '[email]', '[email]', '[email]'];6;;;;############;############;############;############;############
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];pornhub.com;splurge fastener hillock.zip;87.223.191.228
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];pornhub.com;813205-.zip;80.193.220.10
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];pornhub.com;Scan#851270827.zip;189.203.101.224
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];pornhub.com;skge9bQ6Bji33.zip;125.254.66.94
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];pornhub.com;JB0eU063jL7V6.zip;125.254.66.94
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];pornhub.com;wPhxiWb4.zip;198.245.215.4
4;2021-06-11;c.n.c.p.o.;https://it.redtube.com/;Corretto;Social Media: Includes Web sites that enable users to view, search for, rate and publish media files and streams.;redtube.com;07-01-2006;01-01-2021;06-01-2022;Whois Privacy;Whois Privacy (enumDNS dba);Root-sur-Syre, None;Eurodns S.A.;['[email]', '[email]', '[email]', '[email]', '[email]'];0;;;;############;############;############;############;############
5;2021-06-11;c.n.c.p.o.;https://it.xhamster.com/;Corretto;Pornography: Includes Web sites containing the depiction of sexually explicit activities and erotic content unsuitable to persons under the age of 18.;xhamster.com;02-04-2007;03-03-2021;02-04-2022;Redacted for Privacy Purposes;Redacted for Privacy Purposes;Redacted for Privacy Purposes, Limassol;NAMECHEAP INC;[email];192;;;;############;############;############;############;############
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;P_awopuobi9561.zip;87.158.194.93
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;details_outose.zip;154.101.95.1
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ATM_exaepajaj9662.zip;117.220.8.141
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;unpaid_hueningerd.zip;27.4.203.27
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;unpaid_angstonyhceognh.zip;182.232.164.241
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;unpaid_gonib2065.zip;191.222.98.233
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;INVOICE_degivavy9518.zip;187.230.98.150
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;payment_hensen.zip;39.42.160.216
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;payment_toflame.zip;223.176.151.89
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;payment_am148.netis.net.r.zip;190.9.217.225
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;payment_uzeequxoo4937.zip;179.25.52.189
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;INVOICE_arteriole.zip;116.73.139.121
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;INVOICE_culver.zip;181.179.132.165
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;receipt_koidenn.zip;187.149.221.140
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;lastpayment_iamaspectical.zip;103.247.15.144
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;transfer_josef.tiefenbach.zip;177.249.94.140
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;logs_fuzi.zip;94.79.88.99
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;order_lloyd_larsonmy.zip;116.110.37.43
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;virtualcard_m.colvin_ma.zip;45.124.6.157
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;order_japufagisa1285.zip;1.23.40.110
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;account_dixiekimberley.zip;190.116.31.51
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;iviexe6593_97706aa.zip;180.214.246.10
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;pdf_atayqeqyf3423_c561410.zip;177.82.87.131
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;insurance_1bb6416.zip;162.104.227.215
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;fin_docs_f39fa0d29.zip;46.225.123.58
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;fin_docs_fde676cec.zip;117.197.120.168
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;shipment_824e7689.zip;212.14.243.190
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;shipment_66c90fd2.zip;148.204.161.65
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;tech_doc_a3edefe3.zip;117.192.201.215
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;parcel_eaaf34de.zip;154.103.180.107
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;parcel_11b0242.zip;200.6.175.10
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;november_bill_41b306aa.zip;186.153.228.59
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;flight_tickets_3fa62ae3.zip;103.42.173.10
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;last_transactions_4a0cd25.zip;202.166.171.82
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;transaction-details_a97a057d8.zip;171.97.15.146
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;transaction-details_93bb87e3.zip;41.85.189.165
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;tracking_number_86224fe.zip;46.1.131.158
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;payment_history_bf071f6dd.zip;203.153.44.29
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;detailed_bill_6501b4ff.zip;5.116.133.24
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;detailed_bill_5a3d94887.zip;162.104.227.215
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;order_details_84499df66.zip;42.118.89.204
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;order_details_784b88fd.zip;103.9.181.197
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;order_details_93df08d.zip;175.101.91.161
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;fixed_invoice_51c35f946.zip;5.55.116.69
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;paychecks_f8d9158f.zip;190.119.208.9
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;complaint_letter_3cbdb45.zip;103.232.65.151
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;complaint_letter_d3f76cf.zip;37.254.43.27
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;refund_scan_077e2bc95.zip;182.73.76.170
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;Travel_Itinerary-abb6b03.zip;103.255.5.117
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;paperwork_scan_905d2b41.zip;41.230.105.106
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;DHL_parcel_25c9852a.zip;223.196.76.169
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;transaction_copy_e57057827.zip;27.97.27.17
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;debit_card_89434ac0.zip;194.165.147.23
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;proposal_form_81eb53c02.zip;14.98.111.200
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;proposal_form_198fbee7.zip;171.234.237.144
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;proposal_form_366c148.zip;58.84.24.92
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;proposal_form_98f57c44f.zip;60.254.121.59
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;31a2d3c44fcc.zip;196.186.171.83
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;61c881f1473.zip;202.29.213.158
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;06b3a7f4ea6d.zip;62.231.206.2
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;88cedddec574.zip;117.197.218.22
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;c9dc681e72e.zip;190.42.141.243
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;9fe5b583bc.zip;163.47.14.146
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ee4ebfee5b3.zip;120.188.0.214
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;06ee87b4d6d.zip;187.4.166.60
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;4f99c555ecec.zip;41.223.141.85
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;25330ee09b23.zip;116.110.1.228
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;0310d4be7a7.zip;116.97.185.92
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ef0af0c327.zip;87.101.211.18
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;411b171372.zip;116.58.249.224
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;9fd2d877147f.zip;189.140.93.141
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;9ce478a967.zip;115.186.102.132
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;3b4f88d5986.zip;116.100.251.164
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;a8858591d90.zip;46.100.80.196
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;aeb5fdcf1939.zip;113.22.92.239
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;38ef2e6696.zip;117.220.6.157
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;624318fc15.zip;103.211.189.87
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;4bbf84b9013f.zip;201.255.62.218
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;bc5036221c8.zip;103.255.5.117
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;8b6aca355804.zip;171.249.109.70
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ea0371107e.zip;124.82.91.36
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;d81edebfb74.zip;189.138.239.117
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;53ce3db9b5.zip;222.124.166.11
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;eeef6f0a05.zip;43.239.206.38
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;e57904c69fb.zip;95.38.134.66
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ea68d432ec61.zip;92.27.165.66
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;b3d9d518d0c.zip;92.57.168.30
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;e70a4ac9c5dc.zip;61.14.230.242
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;f76a8a88aec.zip;220.225.227.219
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ff6ae19bb8a.zip;203.201.161.242
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;44b6ccbbc4ba.zip;191.247.231.32
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;a4597f10b48.zip;189.207.150.216
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;8286e9fe79.zip;114.69.227.202
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;25c120db3163.zip;103.15.60.238
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;2d0658b054.zip;60.254.46.146
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;fa317dec89.zip;81.12.148.122
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;58f1411c3e6.zip;112.133.238.13
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;5b75d0c606.zip;120.28.113.2
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;e94657167f.zip;36.37.216.128
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;f8ddd61f52.zip;62.221.131.13
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;c6bf0b733f5b.zip;111.93.186.146
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;7f51ab5e62ec.zip;203.81.71.35
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;0c2fe50cff0.zip;1.46.46.20
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;6a5a4d12c6.zip;103.21.228.101
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;2a322e3dbefa.zip;190.194.39.82
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;lussier_8C2BD7.zip;123.231.120.132
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;edb22d889f.zip;2.191.90.211
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;port_BEC5C9.zip;93.122.177.50
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;AEC3DE4_ers.zip;190.150.7.248
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;riggsbm_06A3FFB.zip;49.248.173.120
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;cleobeach_7F1192.zip;119.30.38.46
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;wylied_6DAAE.zip;91.117.205.242
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;chucho_25352.zip;180.211.193.146
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;tamarajackal_EF490F.zip;39.35.192.136
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;D034277_hisc.zip;117.206.8.235
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;D4622_persons.zip;178.156.31.146
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;79019E_himuujux5464.zip;77.70.8.192
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;82A8AA_kabixytuq5568.zip;202.72.226.113
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;manueladd_815F844.zip;117.253.51.79
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;meyer_118.zip;45.124.7.85
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;hafale_0DAC7.zip;113.175.25.227
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;xoache_0220.zip;182.48.71.154
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;zenodufoe2659_4B061.zip;70.158.30.196
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;748977_t.dunbar_to.zip;31.209.100.244
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;punishable_B6A00.zip;203.87.129.160
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ustresigildodd_143BDFD.zip;154.68.22.115
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;eucuzoat2620_A41FE.zip;172.5.7.71
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;4A9A6_eobaoty4156.zip;116.74.126.63
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;sabina_162.zip;200.87.82.200
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;tcavok_27D1718.zip;70.158.30.196
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;attached_leonian_927242.zip;106.194.13.47
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;pruriencew5E809E_062370.zip;178.60.32.163
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;attached_glaweh_800758.zip;217.219.9.114
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;ama2000_de_profile_373833.zip;42.113.177.233
;;;;;;;;;;;;;;;;;;;SPM;['Spam Zero-Day'];xhamster.com;unysymafy94507A9085_083135.zip;121.245.136.205
